学習回数：4 ゴールまでのステップ数:57 これまでの最小ステップ数:---
学習回数：5 ゴールまでのステップ数:5-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:175 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:66 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数:45 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:140 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:72 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:42 これまでの最小ステップ数:---
学習回数：3 ゴールまでのステップ数:-------------------------------------------------------------------------------
        開始位置(1,1)
        ゴール位置(8,8)
        最短ステップ数:14
学習回数：0 ゴールまでのステップ数:253 これまでの最小ステップ数:---
学習回数：1 ゴールまでのステップ数:136 これまでの最小ステップ数:---
学習回数：2 ゴールまでのステップ数:48 これまでの最小ステップ数:---
学習回数：4 ゴールまでのステップ数22 これまでの最小ステップ数:---
学習回数：12 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：20 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：1064 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：1064 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
7 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：17 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：33 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：90 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：382 ゴールまでのステップ数:14 これまでの最小ス34 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：11 ゴールまでのステップ数:23 これまでの最小ステップ数:---
学習回数：12 ゴールまでのステップ数:22 これまでの最小ステップ数:---
学習回数：17 ゴールまでのステップ数:20 これまでの最小ステップ数:---
学習回数：21 ゴールまでのステップ数:18 これまでの最小ス3 これまでの最小ステップ数:---
学習回数：6 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：13 ゴールまでのステップ数:19 これまでの最小ステップ数:---
学習回数：65 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：95 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：121 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：382 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
29 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:24 これまでの最小ステップ数:---
学習回数：14 ゴールまでのステップ数:22 これまでの最小ステップ数:---
学習回数：17 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：41 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：53 ゴールまでのステップ数:15 これまでの最小ス31 これまでの最小ステップ数:---
学習回数：9 ゴールまでのステップ数:24 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:21 これまでの最小ステップ数:---
学習回数：20 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：95 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：98 ゴールまでのステップ数:16 これまでの最小ス:42 これまでの最小ステップ数:---
学習回数：7 ゴールまでのステップ数:30 これまでの最小ステップ数:---
学習回数：8 ゴールまでのステップ数:27 これまでの最小ステップ数:---
学習回数：10 ゴールまでのステップ数:24 これまでの最小ステップ数:---
学習回数：14 ゴールまでのステップ数:18 これまでの最小ステップ数:---
学習回数：21 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：371 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：371 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：194 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：194 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：62 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：240 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：1314 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：1314 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：375 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：951 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：951 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
テップ数:---
学習回数：57 ゴールまでのステップ数:17 これまでの最小ステップ数:---
学習回数：65 ゴールまでのステップ数:16 これまでの最小ステップ数:---
学習回数：126 ゴールまでのステップ数:15 これまでの最小ステップ数:---
学習回数：3423 ゴールまでのステップ数:14 これまでの最小ステップ数:---
学習回数：3423 ゴールまでのステップ数:14 これまでの最小ステップ数:---
**********
最適ルートを獲得**********
